Entropy;SpeechRate;SpeechAcceleration;PauseInt;VoicedInt;GapingInt;UnvoicedStops;UnvoicedFricativesDecay;RelativeRespirationLoudness;RespirationPauseInt;RespirationSpeechRate;RespiratoryExcancheLatency
1,563;389;7,35;145;240;53,89;40,37;-1,857;-21,06;6,75;17,69;189
1,557;381;11,33;130;248;72,14;25,75;-0,470;-22,32;8,00;16,10;91
1,508;329;18,73;129;336;38,36;20,13;-0,878;-16,81;9,00;5,76;124
1,567;399;-1,36;105;253;79,78;22,38;-0,868;-20,58;9,75;14,26;70
1,557;372;23,33;96;255;79,37;42,62;-2,238;-19,52;17,25;6,61;234
1,558;354;13,85;140;252;54,37;24,63;-5,462;-17,16;4,50;21,64;97
1,561;342;12,58;164;262;48,84;29,12;-2,191;-21,43;4,50;22,76;95
1,554;303;14,34;176;298;45,21;29,13;1,004;-29,11;4,75;18,06;183
1,549;360;17,37;196;228;46,13;24,63;-3,081;-22,57;5,50;17,84;184
1,559;395;8,09;118;232;58,42;26,88;-6,663;-22,86;6,00;21,01;53
1,547;376;18,34;148;221;63,04;26,88;-1,518;-22,43;4,00;24,03;73
1,566;350;9,57;160;244;66,00;37,00;-3,007;-16,24;4,00;35,03;54
1,563;361;20,36;117;264;70,80;22,37;-2,522;-21,27;7,50;14,75;134
1,542;279;10,43;244;318;32,94;38,13;-3,965;-26,49;3,25;18,11;112
1,555;337;14,51;156;271;44,12;21,25;0,236;-24,83;5,00;19,61;113
1,553;343;-2,26;158;254;56,64;31,38;-1,066;-22,59;4,50;23,08;89
1,570;402;13,71;119;234;88,23;21,25;-8,685;-22,65;8,00;15,97;165
1,539;303;-9,85;163;297;35,99;21,25;-4,084;-29,67;3,00;23,25;144
1,563;353;-7,45;153;257;60,90;21,25;-1,998;-22,20;5,00;21,35;108
1,560;336;-3,45;128;288;62,66;26,87;-5,260;-25,44;5,50;19,04;85
1,565;299;-7,17;144;346;54,81;33,63;0,139;-23,66;5,25;17,77;113
1,550;382;33,64;121;237;69,17;51,63;-1,588;-20,67;7,25;28,85;117
1,554;321;1,42;156;281;52,85;20,13;2,971;-23,41;8,00;9,84;171
1,545;328;-15,82;168;264;38,54;40,37;-2,613;-27,62;3,75;22,91;129
1,560;315;20,01;158;277;73,93;29,13;2,940;-24,34;9,50;9,53;308
1,557;323;33,94;139;292;57,45;24,62;2,226;-24,76;5,50;16,50;141
1,561;350;-20,32;154;260;53,61;24,62;-4,169;-23,28;9,50;11,81;441
1,530;457;17,62;125;197;44,38;20,13;-5,649;-16,49;8,75;10,91;133
1,564;265;3,58;198;365;40,25;26,88;-1,872;-28,04;6,50;10,24;158
1,547;291;6,31;183;359;39,59;31,37;-1,517;-22,87;5,00;13,46;224
1,540;298;-13,66;177;283;53,01;50,50;-1,111;-22,91;4,50;19,11;251
1,560;359;-2,44;169;256;50,68;17,88;-0,823;-23,82;6,50;18,14;226
1,552;264;6,49;171;354;35,59;29,13;-0,469;-28,26;4,50;17,57;158
